,RL,Frecuencia total,Frecuencia Nodo 1,Frecuencia Nodo 2,Frecuencia Nodo 3,Frecuencia Nodo 4,Frecuencia Nodo Salida
0,3.33,14263.441655633002,122385.08541132764,28579.137823292935,1179341.3388621635,95787.32152917662,63856.58776846457
1,13.2634,11124.919544779113,69086.70266995206,41714.94263017897,1168262.8152053617,64571.861617302115,28490.916293946557
2,23.1968,10132.504805877252,59572.61806337316,48386.5119594628,1157491.6704963152,56816.02777161726,23378.401875996118
3,33.1302,9662.051888711547,55521.32421450358,52649.42078451516,1147080.4635486251,53368.164783923516,21329.472573901767
4,43.0636,9388.163707502485,53274.066806603485,55628.055825948984,1137018.2193312352,51421.548965772265,20225.264934727067
5,52.997,9208.980383232973,51844.74844729179,57830.9406708776,1127289.4196937901,50171.37929643102,19534.779129949806
6,62.93040000000001,9082.590797796822,50855.428454514826,59527.474811530614,1117878.4490767545,49300.68489685283,19062.161394483544
7,72.8638,8988.622536934354,50129.988984845266,60874.74054999166,1108770.2703001238,48659.491391941905,18718.33249755358
8,82.7972,8915.985929446435,49575.25890253334,61970.74388270052,1099950.6438854842,48167.643142473775,18456.94747271116
9,92.73060000000001,8858.129276273181,49137.31741791087,62879.877689200635,1091406.1552016833,47778.3967962221,18251.514922466566
10,102.664,8810.937321369129,48782.790393707364,63646.26130620619,1083124.166586345,47462.69197730558,18085.801203555595
11,112.5974,8771.689025592477,48489.917792597524,64301.068888592425,1075092.807038817,47201.47894123505,17949.288219865888
12,122.5308,8738.520893383711,48243.90071228992,64867.061713105,1067300.8906505841,46981.77806993659,17834.88166264984
13,132.4642,8710.107143291501,48034.32752891344,65361.16067977417,1059737.8689934616,46794.40640568621,17737.605846168233
14,142.3976,8685.485616291751,47853.65761338846,65796.27795500505,1052393.834367461,46632.75494600557,17653.88089866416
15,152.331,8663.930637439737,47696.29830038651,66182.34568049703,1045259.3720026996,46491.80916334619,17581.04802422495
16,162.2644,8644.898909496971,47558.01040593986,66527.25536448018,1038325.6808885188,46367.88297979422,17517.114929924308
17,172.1978,8627.962190379736,47435.52548876741,66837.23391098165,1031584.4007980048,46258.037566996485,17460.53638378874
18,182.1312,8612.788705724486,47326.28051435454,67117.35517483608,1025027.6537322461,46160.02479543617,17410.11401035572
19,192.0646,8599.108944166437,47228.239255828645,67371.71376746132,1018647.9313171332,46072.002237119494,17364.887938354383
20,201.998,8586.709813214422,47139.76181079061,67603.72607796127,1012438.1488875858,45992.533568734805,17324.095960314135
21,211.9314,8575.415002063752,47059.513976734466,67816.2080781892,1006391.6155195255,45920.430849163495,17287.11316871138
22,221.8648,8565.078516444846,46986.39875771634,68011.51641597816,1000502.0284503092,45854.70219971723,17253.42617815021
23,231.7982,8555.582048869912,46919.505298927535,68191.6748638778,994763.3767045605,45794.554629525206,17222.61587153875
24,241.7316,8546.823035906124,46858.07206129986,68358.35772974044,989169.7595608416,45739.30663198143,17194.323866240735
25,251.665,8538.717203685286,46801.45644992549,68513.05264499909,983715.979405326,45688.36500600536,17168.25704414586
26,261.5984,8531.19109728891,46749.11336411361,68656.98323717178,978396.6788079402,45641.264587748534,17144.1578255551
27,271.5318,8524.180705324665,46700.5769919177,68791.21871217008,973207.0365817605,45597.566155349086,17121.806898518764
28,281.4652,8517.635760880235,46655.44607624009,68916.74589869914,968142.2741531889,45556.92426339076,17101.027584979023
29,291.3986,8511.508522661694,46613.3747117256,69034.36548316262,963198.1302763749,45519.03613276812,17081.65445453788
30,301.332,8505.759259445676,46574.061759378026,69144.81202642045,958370.1698158471,45483.62539867415,17063.55129133131
31,311.2654,8500.352550221565,46537.24457630411,69248.72302008966,953654.4080251622,45450.45426232708,17046.596516743008
32,321.1988,8495.256375565483,46502.6929641395,69346.64546664455,949046.9683795577,45419.31868109562,17030.68031210978
33,331.1322,8490.443370427894,46470.2039823043,69439.08010494475,944544.0371366041,45390.031407750226,17015.709746280212
34,341.0656,8485.891470456818,46439.598143094474,69526.50441748003,940142.3299980854,45362.444667572025,17001.606908276353
35,350.999,8481.578320077484,46410.71642419131,69609.30417894405,935838.4648543403,45336.4137466464,16988.296068131756
36,360.9324,8477.483462109858,46383.41712541181,69687.82095492413,931628.9170908949,45311.79756159705,16975.70979775087
37,370.8658,8473.59062035286,46357.573691743135,69762.3921633692,927510.9662306496,45288.48645861754,16963.79168369586
38,380.7992,8469.884461750567,46333.07270330854,69833.29817393044,923481.5228202885,45266.39666559644,16952.4878072904
39,390.7326,8466.350933915257,46309.812113515894,69900.8085003154,919537.6456354867,45245.412365092576,16941.753458959527
40,400.666,8462.977410050293,46287.70011248025,69965.15831852282,915676.7495249748,45225.45759026063,16931.545024333478
41,410.5994,8459.753509688428,46266.65360380953,70026.57607610455,911896.2416194411,45206.461178499725,16921.82682230453
42,420.5328,8456.669402124016,46246.59744511466,70085.25523594207,908193.763833245,45188.376418443884,16912.563178452972
43,430.4662,8453.712529395254,46227.46339237293,70141.3430926936,904566.5854568465,45171.097719963254,16903.717939793863
44,440.3996,8450.879445531238,46209.189084769605,70195.06628442944,901012.7447716398,45154.613307450614,16895.272837378514
45,450.333,8448.158562498587,46191.718023471934,70246.52719751431,897529.9043552895,45138.84214618617,16887.193531578727
46,460.2664,8445.54253480285,46174.99840675689,70295.85993956907,894115.9774297574,45123.737537320834,16879.455466261494
47,470.1998,8443.027818505874,46158.982656359025,70343.23254614483,890769.1044646499,45109.275817540394,16872.043620013097
48,480.1332,8440.606610645136,46143.62727786396,70388.72980697661,887487.0115558201,45095.4111687285,16864.93361327006
49,490.0666,8438.27331344202,46128.89225781683,70432.46101806099,884267.8761848501,45082.10831525491,16858.106492949348
50,500.0,8436.023866293068,46114.74075356268,70474.54494936844,881110.1906346917,45069.33143362534,16851.5485597771
